ring_m,ring_f,ring,couple_id,observer,year,brood_size,laying_date,laying_date_ymd,morph,sex,age,color_score_median,color_score_median_trans,color_score_median_trans_ord,morph_f,morph_m,parent_combination,color_score_median_f,color_score_median_trans_f,color_score_median_trans_ord_f,color_score_median_m,color_score_median_trans_m,color_score_median_trans_ord_m,colour_score_median_midparent,colour_score_median_midparent_trans,breed_snow_depth_mean,breed_snow_days_n,breed_temp_air_mean,breed_temp_air_CV
585,589,731,303,a,2008,5,-20,2008-03-11,gray,female,2,5,4,2,gray,gray,gray_gray,5,4,2,6,3,3,5,3,3.55,11,4.45,0.55
586,704,723,397,a,2007,2,14,2007-04-14,gray,female,2,6,3,3,gray,gray,gray_gray,4,5,1,5,4,2,4,4,0,0,10.92,0.49
588,584,590,300,b,2005,6,-5,2005-03-26,gray,female,2,4,5,1,gray,brown,gray_brown,7,2,4,12,3,3,9,2,8,9,5.46,0.45
591,500,788,243,b,2009,5,-26,2009-03-05,gray,female,3,4,5,1,brown,gray,brown_gray,10,1,1,5,4,2,7,2,21.38,32,1.64,0.48
609,691,700,386,a,2005,3,-3,2005-03-28,gray,male,3,7,2,4,gray,brown,gray_brown,6,3,3,10,1,1,8,2,5.14,7,5.99,0.47
609,691,701,386,b,2005,3,-3,2005-03-28,brown,male,3,10,1,1,gray,brown,gray_brown,6,3,3,10,1,1,8,2,5.14,7,5.99,0.47
615,183,690,726,b,2004,3,23,2004-04-23,gray,male,4,6,3,3,gray,gray,gray_gray,5,4,2,6,3,3,5,3,0,0,10.4,0.39
616,580,689,297,b,2004,4,12,2004-04-12,gray,male,2,5,4,2,gray,gray,gray_gray,5,4,2,5,4,2,5,4,0,0,9.36,0.46
621,619,626,331,a,2003,2,-12,2003-03-19,brown,female,3,13,4,4,brown,brown,brown_brown,12,3,3,10,1,1,11,2,2.5,6,3.6,0.49
634,215159,646,349,b,2005,5,4,2005-04-04,gray,male,4,5,4,2,"",gray,NA_gray,,,,8,1,5,,,1,1,7.54,0.49
639,464,667,213,b,2007,2,1,2007-04-01,brown,female,2,13,4,4,gray,brown,gray_brown,6,3,3,12,3,3,9,3,0,0,7.49,0.55
641,464,648,214,a,2005,6,7,2005-04-07,brown,female,2,13,4,4,gray,brown,gray_brown,6,3,3,13,4,4,9,3,1,1,7.79,0.48
641,464,649,214,a,2005,6,7,2005-04-07,gray,female,5,7,2,4,gray,brown,gray_brown,6,3,3,13,4,4,9,3,1,1,7.79,0.48
642,208813,225009,312,"",2005,4,9,2005-04-09,"","",,,,,"",brown,NA_brown,,,,12,3,3,,,1,1,8.02,0.47
643,454,571,203,a,2005,4,5,2005-04-05,gray,male,2,6,3,3,gray,brown,gray_brown,7,2,4,12,3,3,9,2,1,1,7.65,0.49
643,660,743,365,a,2008,5,1,2008-04-01,gray,male,2,6,3,3,gray,brown,gray_brown,6,3,3,12,3,3,9,3,0,0,8.26,0.47
647,617,650,329,a,2005,4,17,2005-04-17,brown,male,2,12,3,3,gray,brown,gray_brown,6,3,3,13,4,4,9,3,1,1,9.2,0.43
658,709,664,403,a,2006,3,-9,2006-03-22,gray,female,3,8,1,5,gray,gray,gray_gray,8,1,5,8,1,5,8,1,14.76,17,4.86,0.5
674,629,685,343,a,2008,4,-14,2008-03-17,gray,male,2,6,3,3,gray,gray,gray_gray,7,2,4,6,3,3,6,2,4,9,5.61,0.53
686,655,795,364,c,2012,5,0,2012-03-31,gray,male,3,8,1,5,brown,brown,brown_brown,13,4,4,13,4,4,13,4,20.88,16,7.06,0.52
689,603,704,323,b,2005,3,0,2005-03-31,gray,female,3,4,5,1,gray,gray,gray_gray,4,5,1,5,4,2,4,4,3,4,6.94,0.51
689,603,705,323,a,2005,3,0,2005-03-31,gray,female,2,6,3,3,gray,gray,gray_gray,4,5,1,5,4,2,4,4,3,4,6.94,0.51
690,592,710,306,b,2007,2,-2,2007-03-29,gray,male,2,4,5,1,gray,gray,gray_gray,4,5,1,6,3,3,5,4,0,0,7.04,0.53
697,696,713,391,a,2005,2,13,2005-04-13,gray,female,4,7,2,4,gray,gray,gray_gray,7,2,4,7,2,4,7,2,1,1,8.67,0.43
700,644,668,353,a,2007,2,8,2007-04-08,gray,female,3,6,3,3,brown,gray,brown_gray,12,3,3,7,2,4,9,2,0,0,9.16,0.52
735,753,741,434,b,2014,2,12,2014-04-12,brown,male,3,13,4,4,gray,brown,gray_brown,6,3,3,13,4,4,9,3,0,0,10.71,0.53
735,753,742,434,c,2014,2,12,2014-04-12,brown,female,3,10,1,1,gray,brown,gray_brown,6,3,3,13,4,4,9,3,0,0,10.71,0.53
749,768,793,445,b,2011,2,-6,2011-03-25,brown,male,3,12,3,3,brown,brown,brown_brown,12,3,3,12,3,3,12,3,42.91,22,6.38,0.45
770,767,739,444,c,2014,4,-17,2014-03-14,gray,female,2,5,4,2,brown,brown,brown_brown,12,3,3,12,3,3,12,3,6.14,7,4.06,0.41
770,845,854,489,c,2016,4,-22,2016-03-09,gray,female,4,4,5,1,brown,brown,brown_brown,12,3,3,12,3,3,12,3,13.57,21,3.62,0.47
770,845,887,489,c,2020,4,-19,2020-03-12,brown,female,3,13,4,4,brown,brown,brown_brown,12,3,3,12,3,3,12,3,3.33,3,3.98,0.49
791,746,268350,429,"",2013,3,11,2013-04-11,"","",,,,,gray,brown,gray_brown,5,4,2,11,2,2,8,3,27.78,9,11.25,0.56
795,736,815,419,c,2014,4,-8,2014-03-23,brown,female,3,13,4,4,brown,gray,brown_gray,13,4,4,8,1,5,10,2,0,0,5.86,0.62
797,268341,738,461,c,2014,2,-17,2014-03-14,gray,female,3,7,2,4,"",gray,NA_gray,,,,8,1,5,,,6.14,7,4.06,0.41
797,268341,799,461,c,2013,1,11,2013-04-11,brown,female,3,12,3,3,"",gray,NA_gray,,,,8,1,5,,,27.78,9,11.25,0.56
798,796,740,459,c,2014,5,-16,2014-03-15,brown,male,2,13,4,4,gray,brown,gray_brown,8,1,5,11,2,2,9,1,6.14,7,4.14,0.41
818,739,826,426,c,2015,2,-12,2015-03-19,gray,male,4,5,4,2,gray,gray,gray_gray,5,4,2,5,4,2,5,4,3,3,5.04,0.38
824,799,827,462,c,2015,3,-8,2015-03-23,gray,female,2,8,1,5,brown,gray,brown_gray,12,3,3,7,2,4,9,2,3,3,5.58,0.44
834,833,844,482,b,2016,3,-16,2016-03-15,gray,female,2,4,5,1,gray,gray,gray_gray,4,5,1,4,5,1,4,5,11.67,15,5.29,0.53
847,742,858,427,c,2016,4,-16,2016-03-15,gray,female,3,5,4,2,brown,gray,brown_gray,10,1,1,4,5,1,7,3,11.67,15,5.29,0.53
856,849,857,492,c,2016,4,-17,2016-03-14,gray,male,3,8,1,5,brown,gray,brown_gray,13,4,4,6,3,3,9,3,12,16,5,0.52
868,866,901,502,c,2017,4,-16,2017-03-15,gray,male,3,7,2,4,gray,gray,gray_gray,5,4,2,6,3,3,5,3,2.85,13,2.89,0.57
877,876,879,513,b,2018,2,6,2018-04-06,gray,female,3,4,5,1,gray,gray,gray_gray,4,5,1,4,5,1,4,5,11.29,7,11.25,0.51
919,918,927,540,b,2020,4,-14,2020-03-17,gray,male,1,4,5,1,gray,gray,gray_gray,4,5,1,5,4,2,4,4,3.33,3,4.53,0.49
